stage||dark|
sfx-ding1|left: 380px; top: 560px; transform: translate(0px, -14px) rotate(6.0001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-swoosh1|left: 430px; top: 420px; transform: translate(0px, -14px) rotate(7.99981deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|swoosh
sfx-clack2|left: 60px; top: 418.392px; transform: translate(0px, -14px) rotate(-5.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-plink|left: 400px; top: 438.392px; transform: translate(0px, -14px) rotate(7.00001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|
sfx-pop2|left: 400px; top: 270.596px; transform: translate(0px, -14px) rotate(5.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|
sfx-ding2|left: 396px; top: 520px; transform: translate(0px, -14px) rotate(-5.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-click1|left: 345.042px; top: 681.89px; transform: translate(0px, -14px) rotate(-4.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|CLICK
sfx-flip|left: 224px; top: 420px; transform: translate(0px, -14px) rotate(-7.99981deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-boom1|left: 330px; top: 330px; transform: translate(0px, -14px) rotate(5.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-clack3|left: 80px; top: 162.931px; transform: translate(0px, -14px) rotate(-6.0001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-th1|left: 150px; top: 294.931px; transform: translate(0px, -14px) rotate(-3.00023deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|thock
sfx-th2|left: 230px; top: 300.931px; transform: translate(0px, -14px) rotate(2.00003deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|thock
sfx-th3|left: 314px; top: 294.931px; transform: translate(0px, -14px) rotate(-2.00003deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|thock
sfx-pop3|left: 420px; top: 348.243px; transform: translate(0px, -14px) rotate(6.0001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|
sfx-clack4|left: 70px; top: 344.243px; transform: translate(0px, -14px) rotate(-6.0001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-whoosh2|left: 176px; top: 430px; transform: translate(0px, -14px) rotate(-6.0001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|WHOOOOSH
sfx-thunk|left: 372px; top: 690px; transform: translate(0px, -14px) rotate(4.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|
sfx-ding3|left: 398px; top: 470px; transform: translate(0px, -14px) rotate(-5.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-clack5|left: 70px; top: 233.331px; transform: translate(0px, -14px) rotate(-6.0001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-brrp|left: 476.233px; top: 144.884px; transform: translate(0px, -14px) rotate(5.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx small|brrrp…
sfx-ding4|left: 386px; top: 334.884px; transform: translate(0px, -14px) rotate(-4.00022deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
sfx-boom2|left: 396px; top: 320px; transform: translate(0px, -14px) rotate(6.0001deg) scale(0.9, 0.9); translate: none; rotate: none; scale: none; opacity: 0; visibility: hidden;|sfx|
ring-key|left: 270px; top: 212px; translate: none; rotate: none; scale: none; transform: scale(2.1, 2.1); opacity: 0; visibility: hidden;|ring|
ring-card|left: 267.619px; top: 569.238px; translate: none; rotate: none; scale: none; transform: scale(1.9, 1.9); opacity: 0; visibility: hidden;|ring|
ring-pu|left: 270px; top: 498.392px; translate: none; rotate: none; scale: none; transform: scale(1.8, 1.8); opacity: 0; visibility: hidden;|ring|
ring-fab|left: 495.042px; top: 741.89px; translate: none; rotate: none; scale: none; transform: scale(1.6, 1.6); opacity: 0; visibility: hidden;|ring|
ring-search|left: 270px; top: 242.931px; translate: none; rotate: none; scale: none; transform: scale(1.5, 1.5); opacity: 0; visibility: hidden;|ring|
ring-dd|left: 270px; top: 414.243px; translate: none; rotate: none; scale: none; transform: scale(1.7, 1.7); opacity: 0; visibility: hidden;|ring|
ring-hub|left: 270px; top: 317.331px; translate: none; rotate: none; scale: none; transform: scale(1.8, 1.8); opacity: 0; visibility: hidden;|ring|
ring-logo|left: 270px; top: 430px; translate: none; rotate: none; scale: none; transform: scale(2.4, 2.4); opacity: 0; visibility: hidden;|ring|
wh-in|translate: none; rotate: none; scale: none; transform: translate(0px, -300px); opacity: 0; visibility: hidden;|whoosh vert|
wh-side1|translate: none; rotate: none; scale: none; transform: translate(-320px, 0px); opacity: 0; visibility: hidden;|whoosh|
wh-scroll1|translate: none; rotate: none; scale: none; transform: translate(0px, -300px); opacity: 0; visibility: hidden;|whoosh vert|
wh-scroll2|translate: none; rotate: none; scale: none; transform: translate(0px, -300px); opacity: 0; visibility: hidden;|whoosh vert|
wh-side2|translate: none; rotate: none; scale: none; transform: translate(-320px, 0px); opacity: 0; visibility: hidden;|whoosh|
wh-side3|translate: none; rotate: none; scale: none; transform: translate(-320px, 0px); opacity: 0; visibility: hidden;|whoosh|
chip-x|translate: none; rotate: none; scale: none; transform: translate(321.712px, 464.224px) scale(0.4, 0.4); opacity: 0; visibility: hidden;|flychip lime|5%
chip-y|translate: none; rotate: none; scale: none; transform: translate(73.1345px, 526.14px) scale(0.4, 0.4); opacity: 0; visibility: hidden;|flychip gold|$126
cursor|translate: none; rotate: none; scale: none; transform: translate(426.233px, 300.884px); opacity: 0; visibility: hidden;||
clay||[object SVGAnimatedString]|
clayHi||[object SVGAnimatedString]|
specular|translate: none; rotate: none; scale: none; transform: translate(120%, 0px); opacity: 0; visibility: hidden;||
flash|opacity: 0;||
outro|opacity: 1; visibility: inherit;||
vignette|||
grain|||
#stage.class=dark
